Path	Tags
Meta/legend.xml	meta
M1105/M1105.xml	OTU
DeepnightRevelation/DeepnightRevelation.xml	OTU
Zhodani Core Route/ZhodaniCoreRoute.xml	ZCR
Orion OB1/orion.xml	OrionOB1
Distant Fringe/distantfringe.xml	DistantFringe
Distant Fringe/Infinitys Shore/infinitysshore.xml	DistantFringe
Distant Fringe/Where The Stars End/wherethestarsend.xml	DistantFringe
IW/iw.xml	OTU
M0/M0.xml	OTU
M990/M990.xml	OTU
M1120/M1120.xml	OTU
M1201/M1201.xml	OTU
M1248/M1248.xml	OTU
M1900/M1900.xml	OTU
Faraway/faraway.xml	Faraway
